Employee ID,Date Hired,Full Name,Gender,Ethnicity,Department,Job Title,FTE Salary,Actual Salary,Weekly Hours,Full_Part-Time,Bonus
EMP0001,06/01/2015,Samuel Price,Female,Other,Human Resources,HR Coordinator,29623,29623,37,Full Time,2540
EMP0002,08/01/2015,Chloe Patel,Female,Mixed,Marketing,SEO Specialist,36305,36305,37,Full Time,3998
EMP0003,11/01/2015,Emily Carter,Male,Asian,Customer Service,Customer Service Advisor,27314,27314,37,Full Time,3498
EMP0004,18/01/2015,Tom Higgins,Male,Black,Customer Service,Customer Support Specialist,30730,19933,24,Part Time,2246
EMP0005,23/01/2015,Kyle Dawson,Male,Asian,Human Resources,Talent Acquisition Specialist,36893,36893,37,Full Time,2895
EMP0007,13/02/2015,Freya Saunders,Male,Mixed,Human Resources,HR Officer,32456,32456,37,Full Time,1800
EMP0008,24/02/2015,Ruby Collins,Female,Other,Human Resources,HR Advisor,35894,35894,37,Full Time,3000
EMP0009,07/03/2015,Cameron Morris,Male,Mixed,Logistics,Logistics Coordinator,29914,29914,37,Full Time,4186
EMP0010,16/03/2015,Lara Briggs,Male,Mixed,Finance,Accounts Payable Clerk,29721,29721,37,Full Time,2693
EMP0011,17/03/2015,Grace Hughes,Male,Black,Operations,Operations Coordinator,28659,28659,37,Full Time,2825
EMP0012,22/03/2015,Reece Baker,Female,Mixed,Human Resources,HR Manager,53239,53239,37,Full Time,3234
EMP0013,25/03/2015,Sophie Avery,Female,White,Human Resources,HR Administrator,27898,27898,37,Full Time,4344
EMP0014,29/03/2015,Blake Turner,Male,Mixed,Marketing,Marketing Coordinator,31321,31321,37,Full Time,2853
EMP0015,13/04/2015,Daniel Green,Female,White,Operations,Operations Coordinator,29025,29025,37,Full Time,2989
EMP0016,25/04/2015,Gavin Knight,Male,Black,Finance,Management Accountant,41214,41214,37,Full Time,2996
EMP0017,07/05/2015,Wendy Brooks,Female,Asian,Finance,Management Accountant,47744,45164,35,Part Time,4844
EMP0018,08/05/2015,Uma Reynolds,Male,Asian,Logistics,Logistics Coordinator,32938,32938,37,Full Time,4831
EMP0019,27/05/2015,Uma Reynolds,Female,Black,Operations,Operations Analyst,36228,36228,37,Full Time,4003
EMP0021,11/06/2015,Victor Hayes,Male,Black,Operations,Operations Coordinator,32163,29556,34,Part Time,3570
EMP0022,19/06/2015,Felix Turner,Female,Black,Sales,Sales Executive,30125,30125,37,Full Time,3816
EMP0023,21/06/2015,Jacob Walker,Female,White,Customer Service,Customer Service Advisor,22394,22394,37,Full Time,4344
EMP0024,04/07/2015,Brian Smith,Female,Black,IT,Network Engineer,43205,43205,37,Full Time,2645
EMP0025,05/07/2015,Wendy Brooks,Male,White,IT,IT Manager,64384,52204,30,Part Time,4123
EMP0026,14/07/2015,Victor Hayes,Male,Mixed,Logistics,Logistics Coordinator,29090,29090,37,Full Time,2422
EMP0027,15/07/2015,Ethan Blake,Female,Asian,Customer Service,Customer Service Advisor,30266,30266,37,Full Time,2854
EMP0028,21/07/2015,Chloe Patel,Female,Asian,Marketing,Marketing Coordinator,27326,27326,37,Full Time,3935
EMP0029,22/07/2015,Blake Turner,Male,Other,Human Resources,HR Coordinator,32124,32124,37,Full Time,2300
EMP0031,31/07/2015,Chloe Patel,Female,White,Human Resources,Talent Acquisition Specialist,36493,36493,37,Full Time,2697
EMP0032,06/08/2015,Kyle Dawson,Female,White,Sales,Business Development Representative,30937,30937,37,Full Time,3121
EMP0033,10/08/2015,Sophie Avery,Female,Asian,Finance,Accountant,35805,35805,37,Full Time,1800
EMP0034,15/08/2015,Victor Hayes,Female,White,Finance,Financial Analyst,44179,44179,37,Full Time,2060
EMP0035,22/08/2015,Zachary Cole,Male,Asian,Human Resources,HR Administrator,29741,29741,37,Full Time,2810
EMP0036,22/08/2015,Xavier Young,Female,White,Marketing,Digital Marketing Specialist,32716,32716,37,Full Time,3949
EMP0037,23/08/2015,Isabella Moore,Female,Other,Logistics,Warehouse Operative,25178,25178,37,Full Time,3178
EMP0038,28/08/2015,Oscar Jennings,Female,Other,Logistics,Distribution Coordinator,29360,29360,37,Full Time,3302
EMP0039,29/08/2015,Karen Hughes,Male,Black,Finance,Finance Assistant,30227,30227,37,Full Time,3782
EMP0040,20/09/2015,Noah Grant,Male,Mixed,Customer Service,Customer Support Specialist,24995,24995,37,Full Time,
EMP0041,29/09/2015,Poppy McLean,Male,Mixed,Human Resources,HR Administrator,24998,21620,32,Part Time,2684
EMP0042,01/10/2015,Jacob Walker,Female,Mixed,Operations,Operations Coordinator,30126,30126,37,Full Time,3498
EMP0043,04/11/2015,Lara Briggs,Female,White,Operations,Operations Coordinator,30249,30249,37,Full Time,2736
EMP0044,13/11/2015,Tom Higgins,Female,Asian,Sales,Account Manager,39680,39680,37,Full Time,2091
EMP0045,17/11/2015,Noah Grant,Female,White,Finance,Accounts Payable Clerk,27266,27266,37,Full Time,3026
EMP0046,26/11/2015,Victor Hayes,Male,White,Operations,Supply Chain Analyst,32630,32630,37,Full Time,3702
EMP0047,28/11/2015,Olivia Adams,Female,Black,Logistics,Logistics Coordinator,26718,26718,37,Full Time,3537
EMP0048,28/11/2015,Paul Stevens,Female,Black,Marketing,Marketing Manager,46950,46950,37,Full Time,3292
EMP0049,08/12/2015,Grace Hughes,Male,White,Operations,Operations Manager,50329,50329,37,Full Time,4975
EMP0050,04/01/2016,Daniel Green,Female,Asian,Finance,Accounts Payable Clerk,27134,27134,37,Full Time,3589
EMP0051,04/01/2016,Felix Turner,Male,Black,Finance,Accountant,39997,39997,37,Full Time,3985
EMP0052,07/02/2016,Wendy Brooks,Male,Other,Operations,Operations Coordinator,28991,28991,37,Full Time,4867
EMP0053,12/02/2016,Karen Hughes,Male,White,Marketing,Marketing Coordinator,27538,27538,37,Full Time,2394
EMP0054,17/02/2016,Zachary Cole,Male,Asian,Logistics,Logistics Coordinator,29694,25682,32,Part Time,2573
EMP0055,20/02/2016,Olivia Adams,Male,White,Human Resources,Talent Acquisition Specialist,38848,38848,37,Full Time,4521
EMP0056,25/02/2016,Will Harper,Male,White,Sales,Sales Manager,56529,56529,37,Full Time,2741
EMP0057,28/02/2016,Olivia Adams,Female,Asian,Logistics,Supply Chain Coordinator,31696,31696,37,Full Time,3321
EMP0058,01/03/2016,Zoe Matthews,Male,White,Operations,Operations Assistant,27327,27327,37,Full Time,4048
EMP0059,06/03/2016,Daisy Hopkins,Female,White,Sales,Sales Executive,26492,25776,36,Part Time,3924
EMP0060,15/03/2016,Daniel Green,Female,Black,Logistics,Transport Planner,33863,33863,37,Full Time,
EMP0061,16/03/2016,Reece Baker,Female,Black,Marketing,Marketing Executive,27642,27642,37,Full Time,4528
EMP0062,22/03/2016,Jacob Walker,Female,White,Operations,Operations Manager,50578,50578,37,Full Time,4347
EMP0063,25/03/2016,Alice Johnson,Male,Other,IT,IT Support Technician,24639,24639,37,Full Time,4049
EMP0064,06/04/2016,Henry Clarke,Female,Other,Marketing,Digital Marketing Specialist,37897,37897,37,Full Time,2759
EMP0066,09/04/2016,Quinn Bailey,Female,Black,Marketing,SEO Specialist,34339,34339,37,Full Time,3520
EMP0067,24/04/2016,Cameron Morris,Female,Black,Customer Service,Customer Service Executive,28703,28703,37,Full Time,2372
EMP0068,02/05/2016,Poppy McLean,Female,Mixed,Sales,Business Development Representative,29568,29568,37,Full Time,4292
EMP0069,02/05/2016,Freya Saunders,Male,White,Marketing,Marketing Executive,31622,31622,37,Full Time,3865
EMP0070,12/05/2016,Samuel Price,Male,Asian,Customer Service,Customer Service Advisor,25715,25715,37,Full Time,3332
EMP0071,04/07/2016,Felix Turner,Female,Mixed,Logistics,Logistics Coordinator,26885,26885,37,Full Time,3137
EMP0072,16/08/2016,Samuel Price,Female,Other,Logistics,Transport Planner,30799,27470,33,Part Time,2461
EMP0073,21/08/2016,Cameron Morris,Male,Black,Operations,Operations Manager,45086,45086,37,Full Time,3440
EMP0074,30/08/2016,Sophie Avery,Male,Other,Human Resources,HR Advisor,36645,36645,37,Full Time,3628
EMP0075,25/09/2016,Holly Barrett,Female,White,IT,IT Support Technician,28972,15661,20,Part Time,2718
EMP0076,07/10/2016,Oscar Jennings,Female,White,Customer Service,Customer Service Advisor,28285,28285,37,Full Time,4114
EMP0078,12/10/2016,Freya Saunders,Male,Asian,Human Resources,HR Manager,50356,50356,37,Full Time,1814
EMP0079,15/10/2016,Miles Turner,Female,Mixed,Customer Service,Customer Service Advisor,24821,24821,37,Full Time,4028
EMP0080,09/11/2016,Poppy McLean,Female,Asian,Human Resources,HR Officer,33762,33762,37,Full Time,
EMP0081,21/11/2016,Will Harper,Female,Mixed,Marketing,Marketing Manager,49593,49593,37,Full Time,3018
EMP0082,21/11/2016,Mia Russell,Female,Mixed,Customer Service,Customer Service Executive,27745,27745,37,Full Time,3212
EMP0083,24/11/2016,Gavin Knight,Female,Other,Customer Service,Customer Service Executive,26093,21862,31,Part Time,2714
EMP0084,25/11/2016,Violet Chapman,Male,White,Logistics,Warehouse Operative,24853,24853,37,Full Time,2176
EMP0085,11/12/2016,Henry Clarke,Male,White,Marketing,Digital Marketing Specialist,35530,35530,37,Full Time,4179
EMP0087,24/12/2016,Oscar Jennings,Female,Other,Operations,Operations Coordinator,32182,32182,37,Full Time,4463
EMP0088,06/01/2017,Tara Mitchell,Male,Other,Sales,Account Manager,42695,42695,37,Full Time,3865
EMP0089,17/01/2017,Ian Spencer,Female,Black,Marketing,Digital Marketing Specialist,34569,20555,22,Part Time,3080
EMP0090,19/01/2017,Ruby Collins,Female,Mixed,Finance,Accountant,40345,23989,22,Part Time,2540
EMP0091,24/01/2017,Samuel Price,Female,Black,IT,Network Engineer,45035,45035,37,Full Time,2787
EMP0092,24/01/2017,Liam Foster,Male,Mixed,Customer Service,Customer Service Advisor,23963,23963,37,Full Time,2451
EMP0093,31/01/2017,Olivia Adams,Female,White,Human Resources,HR Administrator,27521,16364,22,Part Time,4761
EMP0094,31/01/2017,Emily Carter,Female,Asian,IT,Service Desk Analyst,27613,27613,37,Full Time,3415
EMP0095,01/02/2017,Karen Hughes,Male,Black,Human Resources,HR Advisor,29986,29986,37,Full Time,4105
EMP0096,09/02/2017,Lara Briggs,Male,Mixed,Finance,Accounts Payable Clerk,26924,18192,25,Part Time,2413
EMP0097,14/02/2017,Freya Saunders,Male,Asian,Human Resources,HR Advisor,34135,34135,37,Full Time,3427
EMP0098,17/02/2017,Sophie Avery,Male,Mixed,Customer Service,Customer Service Advisor,24404,24404,37,Full Time,4124
EMP0099,17/02/2017,Ian Spencer,Male,Asian,Customer Service,Customer Support Specialist,27660,27660,37,Full Time,3066
EMP0100,23/02/2017,Liam Foster,Male,Other,IT,Software Developer,49573,49573,37,Full Time,
EMP0101,01/03/2017,Grace Hughes,Female,White,Logistics,Supply Chain Coordinator,35210,35210,37,Full Time,4022
EMP0102,02/03/2017,Will Harper,Female,White,Human Resources,HR Coordinator,29585,29585,37,Full Time,2541
EMP0103,03/03/2017,Uma Reynolds,Male,Black,Operations,Operations Manager,43750,43750,37,Full Time,2346
EMP0104,12/03/2017,Reece Baker,Male,Other,Sales,Sales Associate,27427,27427,37,Full Time,3566
EMP0105,13/03/2017,Will Harper,Male,Mixed,Operations,Operations Manager,49489,49489,37,Full Time,3035
EMP0106,22/03/2017,Grace Hughes,Female,Asian,IT,IT Systems Engineer,56981,56981,37,Full Time,3749
EMP0107,29/03/2017,Reece Baker,Female,Mixed,Marketing,Marketing Coordinator,30630,30630,37,Full Time,1916
EMP0108,01/04/2017,Zachary Cole,Female,White,Customer Service,Customer Success Manager,44916,44916,37,Full Time,3799
EMP0109,14/04/2017,Mia Russell,Male,Asian,Customer Service,Customer Support Specialist,27444,27444,37,Full Time,5119
EMP0110,06/05/2017,Gavin Knight,Male,White,Finance,Finance Assistant,26150,26150,37,Full Time,3283
EMP0111,07/05/2017,Cameron Morris,Male,Other,Sales,Sales Associate,27197,27197,37,Full Time,3324
EMP0112,29/05/2017,Daisy Hopkins,Male,Asian,Operations,Operations Analyst,38206,38206,37,Full Time,3426
EMP0113,01/06/2017,Will Harper,Non-Binary,White,Operations,Operations Manager,45687,37044,30,Part Time,1997
EMP0114,04/06/2017,Isabella Moore,Female,Black,Logistics,Supply Chain Coordinator,29910,29910,37,Full Time,3598
EMP0115,21/06/2017,Jenna Wallace,Female,Other,Operations,Operations Coordinator,28757,28757,37,Full Time,2176
EMP0116,24/06/2017,Uma Reynolds,Male,Mixed,Human Resources,HR Advisor,32811,32811,37,Full Time,3001
EMP0117,05/07/2017,Emily Carter,Male,Other,Customer Service,Customer Service Advisor,28346,28346,37,Full Time,4170
EMP0118,06/07/2017,Yasmin Howard,Female,Black,Operations,Operations Manager,50677,50677,37,Full Time,2785
EMP0119,07/07/2017,Liam Foster,Female,Black,Operations,Operations Manager,51239,51239,37,Full Time,3651
EMP0120,14/07/2017,Tara Mitchell,Female,Asian,Marketing,Digital Marketing Specialist,32444,32444,37,Full Time,
EMP0121,22/07/2017,Alice Johnson,Female,Black,IT,IT Support Technician,30457,30457,37,Full Time,4009
EMP0122,23/07/2017,Chloe Patel,Female,Other,IT,Service Desk Analyst,27778,27778,37,Full Time,3495
EMP0123,10/08/2017,Una Davidson,Male,Other,Operations,Operations Assistant,27989,15886,21,Part Time,2340
EMP0124,16/08/2017,Brian Smith,Male,White,Marketing,Marketing Executive,30005,30005,37,Full Time,3067
EMP0125,18/08/2017,Sophie Avery,Male,Mixed,IT,IT Support Technician,28948,20342,26,Part Time,4672
EMP0126,21/08/2017,Poppy McLean,Female,Other,Logistics,Transport Planner,35192,35192,37,Full Time,1882
EMP0127,02/09/2017,Abigail Peters,Female,Black,Marketing,Content Marketing Executive,28106,28106,37,Full Time,3107
EMP0128,17/09/2017,Tara Mitchell,Male,Asian,Operations,Operations Analyst,35908,35908,37,Full Time,2914
EMP0129,18/09/2017,Holly Barrett,Male,Black,Sales,Sales Associate,28384,28384,37,Full Time,3384
EMP0130,26/09/2017,Ethan Blake,Male,Asian,Operations,Operations Analyst,37388,37388,37,Full Time,3824
EMP0131,27/09/2017,Olivia Adams,Female,White,Logistics,Logistics Coordinator,31765,31765,37,Full Time,4426
EMP0132,02/10/2017,Jacob Walker,Female,Other,IT,Systems Administrator,38057,38057,37,Full Time,3111
EMP0133,06/10/2017,Oscar Jennings,Female,Asian,IT,Software Developer,53268,53268,37,Full Time,3869
EMP0134,14/10/2017,Mia Russell,Male,Mixed,Operations,Operations Assistant,26882,26882,37,Full Time,3650
EMP0135,31/10/2017,Holly Barrett,Male,Black,Finance,Finance Assistant,26354,26354,37,Full Time,3632
EMP0136,03/11/2017,Uma Reynolds,Female,White,Human Resources,HR Administrator,27318,27318,37,Full Time,2905
EMP0138,06/11/2017,Abigail Peters,Female,Mixed,Customer Service,Customer Success Manager,42138,42138,37,Full Time,2530
EMP0139,11/11/2017,Abigail Peters,Male,Other,IT,Service Desk Analyst,28735,28735,37,Full Time,2770
EMP0140,13/11/2017,Noah Grant,Male,Asian,Marketing,Marketing Coordinator,29118,29118,37,Full Time,
EMP0141,19/11/2017,Felix Turner,Female,Asian,Logistics,Transport Planner,32731,32731,37,Full Time,3525
EMP0142,26/11/2017,Violet Chapman,Female,Asian,Customer Service,Customer Service Executive,29595,29595,37,Full Time,3833
EMP0143,27/11/2017,Jenna Wallace,Male,Other,Marketing,Marketing Coordinator,30008,20276,25,Part Time,3526
EMP0144,06/12/2017,Ian Spencer,Male,Other,Finance,Accounts Receivable Clerk,28323,28323,37,Full Time,2916
EMP0145,13/12/2017,Miles Turner,Male,Asian,Customer Service,Customer Support Specialist,27855,27855,37,Full Time,4564
EMP0146,22/12/2017,Holly Barrett,Female,White,Marketing,Digital Marketing Specialist,35500,35500,37,Full Time,4363
EMP0147,27/12/2017,Chloe Patel,Male,White,Customer Service,Customer Success Manager,47405,47405,37,Full Time,3052
EMP0148,16/01/2018,Freya Saunders,Male,Black,IT,Software Developer,49138,49138,37,Full Time,2724
EMP0149,29/01/2018,Will Harper,Male,White,Finance,Accounts Payable Clerk,24085,24085,37,Full Time,3391
EMP0150,30/01/2018,Brian Smith,Female,Other,Operations,Operations Coordinator,31993,31993,37,Full Time,4187
EMP0151,05/02/2018,Karen Hughes,Male,White,Human Resources,Talent Acquisition Specialist,32272,32272,37,Full Time,3533
EMP0152,10/02/2018,Olivia Adams,Female,White,Logistics,Logistics Coordinator,30791,30791,37,Full Time,3690
EMP0153,15/02/2018,Chloe Patel,Male,Other,IT,Software Developer,49624,49624,37,Full Time,3152
EMP0154,26/02/2018,Oscar Jennings,Male,White,Customer Service,Customer Service Executive,26703,26703,37,Full Time,3619
EMP0156,02/03/2018,Brian Smith,Male,Asian,Operations,Operations Coordinator,28967,28967,37,Full Time,3132
EMP0157,09/03/2018,Liam Foster,Female,Other,Logistics,Logistics Coordinator,29428,29428,37,Full Time,3400
EMP0158,27/03/2018,Paul Stevens,Female,Other,Logistics,Transport Planner,35036,35036,37,Full Time,3478
EMP0159,28/03/2018,Zoe Matthews,Male,White,Human Resources,HR Coordinator,31540,31540,37,Full Time,3499
EMP0160,20/04/2018,Emily Carter,Male,White,Sales,Sales Manager,54995,54995,37,Full Time,
EMP0161,08/05/2018,Alice Johnson,Male,Other,Human Resources,HR Coordinator,27176,20566,28,Part Time,2312
EMP0162,25/05/2018,Oscar Jennings,Female,White,Customer Service,Customer Service Advisor,28000,28000,37,Full Time,1986
EMP0163,27/05/2018,Quinn Bailey,Female,Asian,IT,IT Manager,62681,62681,37,Full Time,2586
EMP0164,28/05/2018,Jacob Walker,Female,Black,Logistics,Logistics Coordinator,31115,31115,37,Full Time,3418
EMP0165,29/05/2018,Grace Hughes,Female,Black,Sales,Account Manager,42376,42376,37,Full Time,3688
EMP0166,03/06/2018,Tom Higgins,Male,Black,Marketing,Content Marketing Executive,28849,28849,37,Full Time,2928
EMP0167,06/06/2018,Emily Carter,Female,Mixed,Customer Service,Customer Service Advisor,24207,20282,31,Part Time,4264
EMP0168,10/06/2018,Ruby Collins,Female,Mixed,Customer Service,Customer Support Specialist,29011,29011,37,Full Time,3200
EMP0169,19/06/2018,Brian Smith,Female,Other,Marketing,Marketing Executive,31901,31901,37,Full Time,3314
EMP0170,23/06/2018,Xavier Young,Female,Other,Customer Service,Customer Service Executive,27471,24502,33,Part Time,3164
EMP0171,27/06/2018,Jenna Wallace,Female,Other,Operations,Operations Manager,46869,46869,37,Full Time,3394
EMP0173,01/07/2018,Isabella Moore,Female,Mixed,Customer Service,Customer Service Advisor,25343,16439,24,Part Time,3766
EMP0174,21/07/2018,Isabella Moore,Male,Mixed,Marketing,Marketing Manager,49087,49087,37,Full Time,2671
EMP0175,11/08/2018,Wendy Brooks,Male,Other,Logistics,Transport Planner,33240,33240,37,Full Time,4367
