Employee ID,Date Hired,Full Name,Gender,Ethnicity,Department,Job Title,FTE Salary,Actual Salary,Weekly Hours,Full_Part-Time,Bonus
EMP0176,15/08/2018,Nina Howard,Female,Black,Customer Service,Customer Service Advisor,25857,25857,37,Full Time,2534
EMP0177,15/08/2018,Ian Spencer,Female,Asian,Finance,Finance Manager,53729,53729,37,Full Time,3356
EMP0178,16/08/2018,Zachary Cole,Male,Mixed,Human Resources,HR Advisor,32038,32038,37,Full Time,3108
EMP0179,30/08/2018,Abigail Peters,Male,Black,Customer Service,Customer Service Advisor,26020,24614,35,Part Time,2566
EMP0180,07/09/2018,Nina Howard,Female,White,Customer Service,Customer Service Advisor,25974,25974,37,Full Time,
EMP0181,12/09/2018,Victor Hayes,Female,Other,Finance,Management Accountant,47477,47477,37,Full Time,3247
EMP0182,22/09/2018,Yasmin Howard,Female,White,Customer Service,Customer Service Advisor,28980,28980,37,Full Time,2781
EMP0183,05/10/2018,Henry Clarke,Female,Asian,IT,Service Desk Analyst,33496,33496,37,Full Time,3351
EMP0184,14/10/2018,Tom Higgins,Female,White,Finance,Accounts Payable Clerk,26743,26743,37,Full Time,3582
EMP0185,18/10/2018,Zachary Cole,Male,White,Sales,Account Executive,35971,35971,37,Full Time,4330
EMP0186,27/10/2018,Emily Carter,Male,Asian,Finance,Accounts Payable Clerk,26898,26898,37,Full Time,3515
EMP0187,06/11/2018,Felix Turner,Male,Other,Sales,Business Development Representative,27380,27380,37,Full Time,2872
EMP0188,10/11/2018,Quinn Bailey,Female,Black,Sales,Sales Executive,30749,24932,30,Part Time,3026
EMP0189,13/11/2018,Wendy Brooks,Male,Other,IT,IT Support Technician,29666,29666,37,Full Time,3398
EMP0190,22/11/2018,Samuel Price,Female,Mixed,Marketing,Marketing Executive,27752,19502,26,Part Time,3365
EMP0191,27/12/2018,Tom Higgins,Female,Black,Sales,Business Development Representative,29884,29884,37,Full Time,4322
EMP0192,28/12/2018,Mia Russell,Male,White,Operations,Supply Chain Analyst,39264,39264,37,Full Time,4277
EMP0194,30/12/2018,Tara Mitchell,Male,White,Marketing,Marketing Coordinator,25821,25821,37,Full Time,2916
EMP0195,30/12/2018,Zachary Cole,Female,Other,Marketing,Marketing Executive,29169,29169,37,Full Time,1800
EMP0196,17/01/2019,Zachary Cole,Female,Black,Marketing,Marketing Executive,29431,29431,37,Full Time,2916
EMP0197,17/01/2019,Will Harper,Male,White,Customer Service,Customer Service Executive,29623,17614,22,Part Time,2615
EMP0198,24/01/2019,Xavier Young,Male,White,Logistics,Distribution Coordinator,28363,28363,37,Full Time,3052
EMP0199,17/02/2019,Holly Barrett,Male,White,Marketing,Marketing Executive,29173,29173,37,Full Time,3574
EMP0201,22/02/2019,Emily Carter,Male,Asian,IT,IT Support Technician,27970,27970,37,Full Time,3424
EMP0202,28/02/2019,Chloe Patel,Male,Other,Marketing,Digital Marketing Specialist,33746,33746,37,Full Time,3279
EMP0203,05/03/2019,Cameron Morris,Non-Binary,Black,Sales,Account Manager,43243,43243,37,Full Time,3440
EMP0204,07/03/2019,Tara Mitchell,Female,Asian,Human Resources,HR Administrator,29420,29420,37,Full Time,3212
EMP0205,21/03/2019,Alice Johnson,Male,White,Sales,Business Development Representative,29366,29366,37,Full Time,3438
EMP0206,23/03/2019,Ruby Collins,Male,Asian,Human Resources,HR Manager,51017,51017,37,Full Time,1800
EMP0207,30/03/2019,Wendy Brooks,Male,White,Finance,Accountant,43076,43076,37,Full Time,3112
EMP0208,31/03/2019,Daniel Green,Female,Other,Marketing,SEO Specialist,36655,36655,37,Full Time,3222
EMP0209,11/04/2019,Quinn Bailey,Female,Black,Customer Service,Customer Success Manager,44176,44176,37,Full Time,3061
EMP0210,13/04/2019,Cameron Morris,Female,Asian,Sales,Sales Associate,28368,28368,37,Full Time,3147
EMP0211,14/04/2019,Karen Hughes,Female,Mixed,Operations,Operations Coordinator,31419,31419,37,Full Time,3792
EMP0212,27/04/2019,Ruby Collins,Female,Mixed,Finance,Finance Manager,49680,49680,37,Full Time,2881
EMP0214,16/05/2019,Zoe Matthews,Female,Other,Sales,Sales Associate,29493,24711,31,Part Time,3782
EMP0215,22/05/2019,Kyle Dawson,Male,White,Operations,Operations Manager,48768,48768,37,Full Time,3296
EMP0216,24/05/2019,Samuel Price,Female,Mixed,Human Resources,HR Manager,49214,49214,37,Full Time,3155
EMP0217,05/06/2019,Poppy McLean,Female,Black,IT,Systems Administrator,40090,40090,37,Full Time,3239
EMP0218,06/06/2019,Abigail Peters,Male,Black,IT,Service Desk Analyst,30931,30931,37,Full Time,2659
EMP0219,08/06/2019,Xavier Young,Female,Asian,Sales,Sales Executive,30560,30560,37,Full Time,3233
EMP0220,10/06/2019,Samuel Price,Male,White,IT,IT Manager,67027,67027,37,Full Time,
EMP0221,16/06/2019,Gavin Knight,Male,Other,Finance,Financial Analyst,42842,42842,37,Full Time,3495
EMP0222,28/06/2019,Jacob Walker,Female,Asian,Operations,Operations Assistant,33200,33200,37,Full Time,3706
EMP0223,03/07/2019,Poppy McLean,Male,Other,IT,Software Developer,45376,45376,37,Full Time,3706
EMP0224,09/07/2019,Nina Howard,Female,Asian,Marketing,Digital Marketing Specialist,32693,32693,37,Full Time,3108
EMP0225,03/08/2019,Blake Turner,Male,Other,Marketing,Marketing Coordinator,28657,24785,32,Part Time,2309
EMP0226,04/08/2019,Liam Foster,Female,Mixed,Logistics,Logistics Coordinator,31007,31007,37,Full Time,2832
EMP0228,06/08/2019,Poppy McLean,Male,Asian,Marketing,Content Marketing Executive,32966,32966,37,Full Time,3927
EMP0229,19/08/2019,Ruby Collins,Male,Asian,IT,IT Systems Engineer,41872,41872,37,Full Time,3559
EMP0230,19/08/2019,Kyle Dawson,Male,Mixed,Customer Service,Customer Service Manager,45834,45834,37,Full Time,2767
EMP0231,20/08/2019,Wendy Brooks,Female,Asian,Sales,Sales Associate,28657,27883,36,Part Time,3303
EMP0232,21/08/2019,Yasmin Howard,Female,Asian,Human Resources,Talent Acquisition Specialist,36214,36214,37,Full Time,2421
EMP0233,24/08/2019,Quinn Bailey,Female,Other,Sales,Account Manager,44284,44284,37,Full Time,2914
EMP0235,31/08/2019,Jenna Wallace,Female,Other,Customer Service,Customer Service Executive,27992,27992,37,Full Time,3047
EMP0236,08/09/2019,Una Davidson,Female,Mixed,Finance,Finance Assistant,28525,28525,37,Full Time,3970
EMP0237,17/09/2019,Holly Barrett,Female,Asian,Operations,Operations Manager,51070,51070,37,Full Time,2307
EMP0238,17/10/2019,Grace Hughes,Male,Other,IT,Software Developer,45611,45611,37,Full Time,2694
EMP0239,19/10/2019,Lara Briggs,Male,Mixed,IT,IT Systems Engineer,47582,47582,37,Full Time,2338
EMP0240,23/10/2019,Holly Barrett,Female,Mixed,Marketing,Marketing Coordinator,32463,32463,37,Full Time,
EMP0241,25/10/2019,Paul Stevens,Female,Asian,Operations,Supply Chain Analyst,38322,32108,31,Part Time,2434
EMP0243,02/11/2019,Felix Turner,Male,White,Finance,Accountant,42015,42015,37,Full Time,2180
EMP0244,03/11/2019,Mia Russell,Male,Other,Customer Service,Customer Service Advisor,25462,25462,37,Full Time,3828
EMP0245,12/11/2019,Tom Higgins,Male,Asian,Marketing,Digital Marketing Specialist,34712,34712,37,Full Time,3127
EMP0246,20/11/2019,Holly Barrett,Female,Asian,Finance,Finance Manager,51994,50589,36,Part Time,3348
EMP0247,20/11/2019,Ian Spencer,Male,Asian,Logistics,Warehouse Operative,27523,24548,33,Part Time,3526
EMP0248,23/11/2019,Isabella Moore,Female,Asian,IT,IT Systems Engineer,43620,43620,37,Full Time,2996
EMP0249,30/11/2019,Chloe Patel,Female,White,Operations,Operations Analyst,33375,33375,37,Full Time,4023
EMP0250,01/01/2020,Karen Hughes,Female,Other,Logistics,Transport Planner,35441,35441,37,Full Time,3164
EMP0251,01/01/2020,Una Davidson,Male,Black,Finance,Management Accountant,44639,44639,37,Full Time,3716
EMP0252,04/01/2020,Liam Foster,Female,Mixed,Operations,Operations Assistant,28423,28423,37,Full Time,3161
EMP0253,12/01/2020,Tom Higgins,Female,Mixed,Operations,Operations Manager,43231,43231,37,Full Time,3504
EMP0254,13/01/2020,Oscar Jennings,Male,Black,Finance,Finance Manager,53733,53733,37,Full Time,3496
EMP0255,22/01/2020,Nina Howard,Female,Other,Operations,Operations Manager,56704,41379,27,Part Time,3475
EMP0256,25/01/2020,Mia Russell,Female,Other,IT,IT Support Technician,31103,31103,37,Full Time,2618
EMP0257,25/02/2020,Violet Chapman,Female,Other,Sales,Business Development Representative,34625,34625,37,Full Time,3605
EMP0258,11/03/2020,Lara Briggs,Female,White,Sales,Account Executive,27148,27148,37,Full Time,3077
EMP0259,25/03/2020,Xavier Young,Female,Mixed,Sales,Sales Associate,31017,31017,37,Full Time,3741
EMP0260,31/03/2020,Violet Chapman,Male,White,Operations,Operations Coordinator,28864,28864,37,Full Time,
EMP0261,01/04/2020,Una Davidson,Female,White,IT,IT Manager,55084,55084,37,Full Time,1800
EMP0262,07/04/2020,Daniel Green,Female,Asian,Customer Service,Customer Service Advisor,24827,24827,37,Full Time,2274
EMP0263,10/04/2020,Daniel Green,Female,White,Sales,Sales Associate,27173,27173,37,Full Time,3554
EMP0264,17/04/2020,Jacob Walker,Male,Black,Finance,Finance Manager,56527,48889,32,Part Time,4604
EMP0265,17/04/2020,Samuel Price,Male,Black,Marketing,Marketing Executive,30448,24688,30,Part Time,3884
EMP0266,02/05/2020,Isabella Moore,Female,Black,Human Resources,HR Administrator,30550,30550,37,Full Time,2822
EMP0267,08/06/2020,Freya Saunders,Male,Asian,Human Resources,HR Administrator,30414,21372,26,Part Time,2116
EMP0268,23/06/2020,Nina Howard,Male,White,Sales,Sales Executive,29888,29888,37,Full Time,3820
EMP0269,10/07/2020,Isabella Moore,Male,White,Finance,Finance Assistant,27346,27346,37,Full Time,3244
EMP0270,12/08/2020,Liam Foster,Male,Black,IT,IT Support Technician,28989,28989,37,Full Time,3714
EMP0271,02/09/2020,Gavin Knight,Male,Mixed,Human Resources,HR Administrator,29702,29702,37,Full Time,3381
EMP0272,03/09/2020,Uma Reynolds,Male,Black,Finance,Accounts Payable Clerk,27299,27299,37,Full Time,3321
EMP0273,21/09/2020,Ethan Blake,Female,Other,IT,Software Developer,46493,46493,37,Full Time,5371
EMP0274,06/10/2020,Lara Briggs,Male,Mixed,Marketing,Marketing Manager,55162,55162,37,Full Time,3296
EMP0275,15/10/2020,Ian Spencer,Female,Asian,Marketing,Marketing Coordinator,24924,24924,37,Full Time,3188
EMP0276,18/10/2020,Daisy Hopkins,Male,Asian,Marketing,Marketing Coordinator,30307,29488,36,Part Time,3215
EMP0277,30/10/2020,Grace Hughes,Male,Asian,IT,Software Developer,44528,44528,37,Full Time,2892
EMP0278,03/11/2020,Ethan Blake,Male,Mixed,Operations,Operations Analyst,35342,19104,20,Part Time,3993
EMP0279,16/11/2020,Daisy Hopkins,Male,Other,Sales,Account Executive,32532,32532,37,Full Time,3052
EMP0280,20/11/2020,Noah Grant,Male,Other,Marketing,Digital Marketing Specialist,34553,34553,37,Full Time,
EMP0281,05/12/2020,Lara Briggs,Male,Other,Logistics,Warehouse Operative,24198,24198,37,Full Time,3745
EMP0283,08/12/2020,Wendy Brooks,Male,Asian,Finance,Accountant,43184,43184,37,Full Time,4153
EMP0284,20/12/2020,Freya Saunders,Male,Black,Sales,Sales Manager,49821,28277,21,Part Time,3594
EMP0285,29/12/2020,Daisy Hopkins,Male,Asian,Human Resources,HR Officer,33174,33174,37,Full Time,2451
EMP0286,02/01/2021,Reece Baker,Male,Asian,Sales,Business Development Representative,30992,25967,31,Part Time,2372
EMP0287,04/01/2021,Felix Turner,Female,White,Customer Service,Customer Service Advisor,27306,27306,37,Full Time,4286
EMP0288,07/01/2021,Brian Smith,Male,Mixed,Marketing,SEO Specialist,30816,28318,34,Part Time,2874
EMP0289,14/01/2021,Cameron Morris,Female,White,IT,Service Desk Analyst,31453,31453,37,Full Time,2376
EMP0290,03/02/2021,Miles Turner,Male,Asian,Logistics,Distribution Coordinator,31844,31844,37,Full Time,2831
EMP0291,04/02/2021,Gavin Knight,Male,Mixed,Customer Service,Customer Service Executive,26762,26762,37,Full Time,4185
EMP0292,10/02/2021,Daisy Hopkins,Male,Asian,Logistics,Transport Planner,34101,34101,37,Full Time,2306
EMP0293,18/02/2021,Poppy McLean,Male,Asian,Marketing,Marketing Executive,26415,26415,37,Full Time,2694
EMP0294,24/02/2021,Noah Grant,Female,Black,Finance,Finance Assistant,26791,26791,37,Full Time,2833
EMP0295,30/03/2021,Miles Turner,Male,Black,Customer Service,Customer Service Advisor,25064,25064,37,Full Time,2424
EMP0296,30/03/2021,Noah Grant,Female,Asian,Finance,Accountant,36121,36121,37,Full Time,2471
EMP0297,30/03/2021,Brian Smith,Male,Other,Sales,Sales Associate,29092,29092,37,Full Time,2237
EMP0298,04/04/2021,Jacob Walker,Female,Other,Marketing,Digital Marketing Specialist,34823,34823,37,Full Time,2977
EMP0299,12/04/2021,Paul Stevens,Male,Other,Customer Service,Customer Service Executive,29346,15863,20,Part Time,3052
EMP0300,19/04/2021,Zoe Matthews,Male,Asian,Logistics,Warehouse Operative,24845,17459,26,Part Time,
EMP0301,21/04/2021,Holly Barrett,Male,Black,Logistics,Warehouse Operative,23801,23801,37,Full Time,2822
EMP0302,28/04/2021,Freya Saunders,Female,Asian,Customer Service,Customer Service Advisor,24953,24953,37,Full Time,2142
EMP0303,02/05/2021,Paul Stevens,Female,Other,Logistics,Logistics Coordinator,32160,32160,37,Full Time,4177
EMP0304,14/05/2021,Henry Clarke,Male,White,Marketing,Marketing Coordinator,30583,30583,37,Full Time,2370
EMP0305,19/05/2021,Miles Turner,Male,Other,Marketing,SEO Specialist,34041,28521,31,Part Time,3495
EMP0306,30/05/2021,Violet Chapman,Male,Other,Logistics,Warehouse Operative,26897,26897,37,Full Time,2548
EMP0307,04/06/2021,Cameron Morris,Female,Asian,Operations,Supply Chain Analyst,36565,36565,37,Full Time,3768
EMP0308,10/06/2021,Reece Baker,Female,Mixed,Logistics,Logistics Coordinator,29100,29100,37,Full Time,3969
EMP0309,03/07/2021,Una Davidson,Male,White,Logistics,Logistics Coordinator,31425,22932,27,Part Time,2686
EMP0310,05/07/2021,Yasmin Howard,Male,Mixed,Sales,Sales Associate,26241,21986,31,Part Time,1953
EMP0311,11/07/2021,Zachary Cole,Female,Black,Operations,Operations Analyst,36329,36329,37,Full Time,3787
EMP0312,12/07/2021,Daniel Green,Male,White,IT,Software Developer,46634,46634,37,Full Time,4613
EMP0313,04/08/2021,Gavin Knight,Male,Mixed,Sales,Sales Executive,29077,29077,37,Full Time,3591
EMP0314,11/08/2021,Alice Johnson,Male,Black,Customer Service,Customer Support Specialist,26258,26258,37,Full Time,3412
EMP0315,13/08/2021,Abigail Peters,Female,Other,Finance,Financial Analyst,43621,43621,37,Full Time,3874
EMP0316,21/08/2021,Miles Turner,Female,White,Logistics,Transport Planner,36190,36190,37,Full Time,3836
EMP0317,25/08/2021,Henry Clarke,Female,Asian,Human Resources,HR Advisor,31791,31791,37,Full Time,2720
EMP0318,15/09/2021,Tom Higgins,Female,Mixed,IT,IT Support Technician,27172,27172,37,Full Time,2839
EMP0319,18/09/2021,Ian Spencer,Male,Mixed,Finance,Financial Analyst,44171,44171,37,Full Time,3728
EMP0320,20/09/2021,Yasmin Howard,Female,Other,Customer Service,Customer Support Specialist,26963,26963,37,Full Time,
EMP0321,05/10/2021,Blake Turner,Female,Asian,Sales,Sales Executive,27547,27547,37,Full Time,3199
EMP0322,09/10/2021,Miles Turner,Female,White,Sales,Business Development Representative,33448,33448,37,Full Time,4222
EMP0323,14/10/2021,Emily Carter,Male,Other,Logistics,Supply Chain Coordinator,30682,29024,35,Part Time,2807
EMP0324,22/10/2021,Paul Stevens,Male,Other,Marketing,Digital Marketing Specialist,36454,36454,37,Full Time,3825
EMP0325,25/11/2021,Karen Hughes,Female,Black,Marketing,Marketing Executive,29785,29785,37,Full Time,3540
EMP0326,04/12/2021,Victor Hayes,Female,Asian,Sales,Account Manager,40230,28270,26,Part Time,3212
EMP0327,02/01/2022,Wendy Brooks,Male,Mixed,Marketing,Marketing Executive,30787,30787,37,Full Time,4123
EMP0328,08/01/2022,Henry Clarke,Male,Asian,IT,Service Desk Analyst,28891,28891,37,Full Time,3776
EMP0329,10/01/2022,Kyle Dawson,Female,White,Marketing,Marketing Coordinator,28189,28189,37,Full Time,2596
EMP0330,18/01/2022,Una Davidson,Female,Asian,Finance,Finance Assistant,28441,21523,28,Part Time,3748
EMP0331,18/01/2022,Samuel Price,Male,Mixed,Human Resources,People Business Partner,57725,57725,37,Full Time,4262
EMP0332,04/02/2022,Lara Briggs,Female,Black,Finance,Accounts Payable Clerk,27075,21953,30,Part Time,3209
EMP0333,05/02/2022,Lara Briggs,Male,Black,Finance,Financial Analyst,48896,48896,37,Full Time,3126
EMP0334,10/02/2022,Ethan Blake,Female,White,Operations,Operations Coordinator,30233,30233,37,Full Time,2831
EMP0335,23/02/2022,Alice Johnson,Male,Mixed,Logistics,Warehouse Operative,23009,21144,34,Part Time,3290
EMP0336,26/02/2022,Oscar Jennings,Female,Asian,Logistics,Supply Chain Coordinator,30584,30584,37,Full Time,3780
EMP0337,26/02/2022,Nina Howard,Male,Mixed,Marketing,Content Marketing Executive,29825,24989,31,Part Time,2728
EMP0338,09/03/2022,Quinn Bailey,Male,Asian,Customer Service,Customer Service Advisor,25226,17045,25,Part Time,2358
EMP0339,10/03/2022,Victor Hayes,Female,Asian,Customer Service,Customer Service Advisor,27886,27886,37,Full Time,3037
EMP0340,17/03/2022,Nina Howard,Male,Black,Human Resources,HR Advisor,36473,36473,37,Full Time,
EMP0341,11/04/2022,Violet Chapman,Female,Other,Marketing,Marketing Executive,29069,29069,37,Full Time,2334
EMP0342,07/05/2022,Miles Turner,Female,Other,IT,Software Developer,48791,48791,37,Full Time,3666
EMP0343,25/05/2022,Xavier Young,Female,Black,Marketing,Marketing Executive,29605,29605,37,Full Time,3001
EMP0344,28/05/2022,Daisy Hopkins,Male,Other,Human Resources,Talent Acquisition Specialist,39643,39643,37,Full Time,2071
EMP0345,04/06/2022,Henry Clarke,Male,Black,Finance,Financial Analyst,46939,46939,37,Full Time,3056
EMP0346,05/07/2022,Isabella Moore,Male,Black,Operations,Operations Analyst,36554,36554,37,Full Time,3165
EMP0347,14/07/2022,Grace Hughes,Female,Other,Operations,Operations Coordinator,31103,31103,37,Full Time,3614
EMP0348,23/07/2022,Paul Stevens,Male,Asian,Finance,Accounts Payable Clerk,26131,26131,37,Full Time,3198
EMP0349,02/08/2022,Alice Johnson,Female,White,IT,Service Desk Analyst,30293,30293,37,Full Time,4608
EMP0350,12/08/2022,Freya Saunders,Female,Asian,Sales,Sales Associate,26525,26525,37,Full Time,2937
EMP0351,15/08/2022,Zoe Matthews,Male,Other,Sales,Sales Associate,25722,25722,37,Full Time,3256
EMP0352,18/08/2022,Brian Smith,Male,Mixed,IT,Network Engineer,43191,43191,37,Full Time,3228
