Employee ID,Date Hired,Full Name,Gender,Ethnicity,Department,Job Title,FTE Salary,Actual Salary,Weekly Hours,Full_Part-Time,Bonus
EMP0353,29/08/2022,Emily Carter,Female,Mixed,Customer Service,Customer Support Specialist,30961,30961,37,Full Time,3102
EMP0354,10/09/2022,Reece Baker,Female,Mixed,Sales,Account Executive,31604,31604,37,Full Time,3400
EMP0355,23/09/2022,Paul Stevens,Female,Black,Sales,Sales Associate,28912,28912,37,Full Time,3679
EMP0356,23/09/2022,Gavin Knight,Female,Asian,IT,Software Developer,46861,46861,37,Full Time,4238
EMP0357,25/09/2022,Liam Foster,Female,Asian,Marketing,Marketing Executive,31304,31304,37,Full Time,2202
EMP0358,02/10/2022,Yasmin Howard,Female,Other,Logistics,Warehouse Operative,22957,20476,33,Part Time,2943
EMP0359,09/10/2022,Xavier Young,Male,White,Marketing,Digital Marketing Specialist,37438,37438,37,Full Time,2987
EMP0360,19/10/2022,Blake Turner,Female,White,Sales,Sales Manager,51410,51410,37,Full Time,
EMP0361,22/10/2022,Felix Turner,Female,Asian,Sales,Sales Associate,26993,26993,37,Full Time,3956
EMP0362,28/11/2022,Mia Russell,Male,Other,Operations,Operations Analyst,36204,36204,37,Full Time,3050
EMP0363,06/12/2022,Nina Howard,Female,Mixed,Sales,Sales Executive,31556,31556,37,Full Time,1973
EMP0364,11/12/2022,Ruby Collins,Male,Mixed,Logistics,Transport Planner,31905,31905,37,Full Time,3361
EMP0366,13/12/2022,Holly Barrett,Female,White,Customer Service,Customer Service Advisor,26236,26236,37,Full Time,3426
EMP0367,21/12/2022,Cameron Morris,Female,Other,Operations,Operations Analyst,32363,32363,37,Full Time,2572
EMP0369,25/12/2022,Ethan Blake,Male,White,Marketing,Content Marketing Executive,28043,22738,30,Part Time,3073
EMP0370,26/12/2022,Karen Hughes,Male,Other,Marketing,Digital Marketing Specialist,36451,36451,37,Full Time,3168
EMP0371,26/12/2022,Daniel Green,Female,Asian,Logistics,Warehouse Operative,23321,23321,37,Full Time,2670
EMP0372,31/12/2022,Mia Russell,Male,Other,IT,Software Developer,47998,47998,37,Full Time,2648
EMP0374,09/01/2023,Daisy Hopkins,Male,Mixed,Human Resources,HR Administrator,25712,25712,37,Full Time,3025
EMP0375,16/01/2023,Ian Spencer,Male,Other,IT,Software Developer,49523,49523,37,Full Time,2630
EMP0376,28/01/2023,Alice Johnson,Male,Asian,Marketing,Digital Marketing Specialist,35559,35559,37,Full Time,4740
EMP0377,13/02/2023,Quinn Bailey,Female,White,Human Resources,HR Advisor,32266,32266,37,Full Time,1978
EMP0378,20/02/2023,Una Davidson,Male,Mixed,Customer Service,Customer Service Advisor,24790,24790,37,Full Time,2510
EMP0379,26/02/2023,Tara Mitchell,Female,Mixed,IT,Software Developer,42807,42807,37,Full Time,3019
EMP0380,03/03/2023,Sophie Avery,Female,White,Logistics,Warehouse Operative,25870,25870,37,Full Time,
EMP0381,13/03/2023,Xavier Young,Female,Mixed,Human Resources,HR Administrator,27755,27755,37,Full Time,3771
EMP0382,18/03/2023,Uma Reynolds,Female,Asian,Sales,Business Development Representative,26255,26255,37,Full Time,3010
EMP0383,19/03/2023,Violet Chapman,Male,Mixed,Logistics,Logistics Coordinator,31235,31235,37,Full Time,3773
EMP0384,25/03/2023,Henry Clarke,Female,White,Human Resources,Talent Acquisition Specialist,38085,38085,37,Full Time,2609
EMP0385,26/03/2023,Samuel Price,Female,Other,Customer Service,Customer Success Manager,46076,46076,37,Full Time,3342
EMP0386,04/04/2023,Emily Carter,Female,Asian,Marketing,Marketing Executive,30782,30782,37,Full Time,4521
EMP0387,04/04/2023,Tara Mitchell,Male,White,Sales,Account Executive,30828,30828,37,Full Time,2623
EMP0388,17/04/2023,Chloe Patel,Female,Mixed,Logistics,Supply Chain Coordinator,31366,31366,37,Full Time,3594
EMP0389,19/04/2023,Tara Mitchell,Female,White,IT,IT Systems Engineer,50229,50229,37,Full Time,3445
EMP0390,19/04/2023,Jenna Wallace,Male,White,Human Resources,HR Officer,35643,35643,37,Full Time,1800
EMP0391,21/04/2023,Zoe Matthews,Male,White,IT,IT Support Technician,30755,30755,37,Full Time,2888
EMP0392,23/04/2023,Blake Turner,Male,Black,IT,Network Engineer,46588,31479,25,Part Time,4092
EMP0393,02/05/2023,Abigail Peters,Female,Mixed,Operations,Operations Assistant,28420,28420,37,Full Time,3395
EMP0394,20/05/2023,Daisy Hopkins,Female,Mixed,Human Resources,Talent Acquisition Specialist,37692,37692,37,Full Time,2451
EMP0395,25/05/2023,Reece Baker,Male,Black,Sales,Account Executive,33876,33876,37,Full Time,3784
EMP0396,29/05/2023,Sophie Avery,Male,Other,Human Resources,HR Advisor,32164,32164,37,Full Time,2965
EMP0397,30/05/2023,Noah Grant,Female,Asian,Sales,Account Manager,40368,40368,37,Full Time,3552
EMP0398,11/06/2023,Ethan Blake,Female,Mixed,Sales,Sales Manager,56238,48639,32,Part Time,3564
EMP0399,16/06/2023,Daniel Green,Male,Black,Sales,Sales Executive,32072,32072,37,Full Time,2517
EMP0400,28/06/2023,Sophie Avery,Female,Black,Marketing,Marketing Coordinator,25010,25010,37,Full Time,
EMP0401,29/06/2023,Daniel Green,Female,White,Marketing,Marketing Coordinator,30264,16359,20,Part Time,3853
EMP0402,07/07/2023,Zoe Matthews,Male,Asian,Human Resources,HR Advisor,35946,35946,37,Full Time,2595
EMP0403,10/07/2023,Will Harper,Male,Black,Logistics,Transport Planner,34751,34751,37,Full Time,2386
EMP0404,12/07/2023,Zoe Matthews,Male,White,Operations,Operations Coordinator,29344,29344,37,Full Time,2682
EMP0405,18/07/2023,Isabella Moore,Female,Other,Marketing,SEO Specialist,37478,37478,37,Full Time,3058
EMP0406,25/07/2023,Quinn Bailey,Male,Other,IT,IT Support Technician,28725,28725,37,Full Time,3377
EMP0407,29/07/2023,Olivia Adams,Male,Mixed,Sales,Sales Associate,28205,28205,37,Full Time,2759
EMP0408,16/08/2023,Zachary Cole,Male,Mixed,Logistics,Logistics Coordinator,28303,28303,37,Full Time,3821
EMP0409,17/08/2023,Kyle Dawson,Female,Mixed,IT,Systems Administrator,40606,40606,37,Full Time,3476
EMP0410,17/08/2023,Jenna Wallace,Female,Asian,Marketing,Marketing Coordinator,29031,23539,30,Part Time,2814
EMP0411,20/08/2023,Cameron Morris,Female,Other,Customer Service,Customer Service Executive,26822,26822,37,Full Time,3922
EMP0412,28/08/2023,Jenna Wallace,Male,Mixed,Human Resources,HR Advisor,36801,36801,37,Full Time,4113
EMP0413,17/09/2023,Alice Johnson,Male,Other,Sales,Sales Executive,31881,31881,37,Full Time,3231
EMP0414,17/09/2023,Liam Foster,Female,White,IT,Systems Administrator,42669,42669,37,Full Time,3150
EMP0415,24/09/2023,Tom Higgins,Male,Asian,Logistics,Logistics Coordinator,28327,28327,37,Full Time,2058
EMP0416,24/09/2023,Freya Saunders,Female,White,Customer Service,Customer Service Advisor,26484,26484,37,Full Time,3015
EMP0417,04/10/2023,Henry Clarke,Female,Other,Operations,Operations Assistant,24755,24755,37,Full Time,3096
EMP0418,15/10/2023,Felix Turner,Female,Other,Human Resources,HR Advisor,32821,32821,37,Full Time,3472
EMP0419,17/10/2023,Zachary Cole,Female,White,Operations,Operations Assistant,27398,27398,37,Full Time,3182
EMP0420,26/10/2023,Brian Smith,Female,White,Customer Service,Customer Success Manager,42452,42452,37,Full Time,
EMP0421,01/11/2023,Blake Turner,Male,White,Operations,Operations Analyst,37222,20120,20,Part Time,3471
EMP0422,11/11/2023,Blake Turner,Male,Mixed,Operations,Operations Analyst,40111,40111,37,Full Time,4374
EMP0423,11/11/2023,Grace Hughes,Female,Other,Human Resources,HR Coordinator,25969,22460,32,Part Time,2929
EMP0424,11/12/2023,Grace Hughes,Female,White,Logistics,Logistics Coordinator,31366,19498,23,Part Time,2956
EMP0425,21/12/2023,Poppy McLean,Male,Asian,Customer Service,Customer Service Advisor,24742,24742,37,Full Time,2384
EMP0426,06/01/2024,Kyle Dawson,Male,Mixed,Operations,Operations Coordinator,30166,30166,37,Full Time,3294
EMP0427,11/02/2024,Quinn Bailey,Female,Black,Human Resources,People Business Partner,52697,52697,37,Full Time,3984
EMP0428,14/02/2024,Noah Grant,Male,Black,Customer Service,Customer Support Specialist,26634,15117,21,Part Time,2074
EMP0429,19/02/2024,Karen Hughes,Male,Asian,Logistics,Distribution Coordinator,26841,26841,37,Full Time,2834
EMP0430,29/02/2024,Xavier Young,Female,Black,Sales,Account Manager,42249,42249,37,Full Time,3325
EMP0431,08/03/2024,Oscar Jennings,Female,Mixed,Operations,Operations Analyst,35823,35823,37,Full Time,3895
EMP0432,30/03/2024,Gavin Knight,Female,Mixed,Marketing,SEO Specialist,30753,30753,37,Full Time,3568
EMP0433,08/04/2024,Daniel Green,Male,White,Finance,Accounts Receivable Clerk,27153,27153,37,Full Time,3528
EMP0434,09/04/2024,Xavier Young,Male,Black,Operations,Operations Manager,50922,50922,37,Full Time,3143
EMP0435,12/04/2024,Paul Stevens,Male,Asian,Customer Service,Customer Support Specialist,26350,26350,37,Full Time,3637
EMP0436,17/05/2024,Jacob Walker,Non-Binary,Other,Logistics,Supply Chain Coordinator,30814,30814,37,Full Time,4010
EMP0437,27/05/2024,Zoe Matthews,Male,Mixed,IT,Systems Administrator,41349,41349,37,Full Time,2104
EMP0438,05/06/2024,Olivia Adams,Female,Mixed,Sales,Sales Associate,23710,23710,37,Full Time,3810
EMP0439,27/06/2024,Violet Chapman,Male,Mixed,IT,IT Manager,53648,53648,37,Full Time,3231
EMP0440,30/06/2024,Kyle Dawson,Male,Mixed,Customer Service,Customer Service Manager,45342,45342,37,Full Time,
EMP0441,03/07/2024,Wendy Brooks,Male,Black,Logistics,Logistics Coordinator,29623,29623,37,Full Time,2929
EMP0442,04/07/2024,Mia Russell,Female,White,Sales,Account Manager,45912,45912,37,Full Time,1800
EMP0443,05/07/2024,Karen Hughes,Male,Other,Customer Service,Customer Service Advisor,25776,25776,37,Full Time,2334
EMP0444,07/07/2024,Tara Mitchell,Female,White,IT,IT Support Technician,30946,25092,30,Part Time,4489
EMP0445,10/07/2024,Ethan Blake,Female,Other,Logistics,Logistics Coordinator,29742,21704,27,Part Time,2818
EMP0446,15/08/2024,Jacob Walker,Male,White,Marketing,Marketing Executive,28053,28053,37,Full Time,2541
EMP0447,21/08/2024,Noah Grant,Male,White,Operations,Operations Manager,52226,38111,27,Part Time,2980
EMP0448,31/08/2024,Victor Hayes,Female,Asian,Human Resources,HR Manager,53552,53552,37,Full Time,2778
EMP0449,01/09/2024,Mia Russell,Female,Asian,Customer Service,Customer Success Manager,47929,47929,37,Full Time,3387
EMP0450,05/09/2024,Jenna Wallace,Female,Asian,IT,IT Support Technician,31426,31426,37,Full Time,4362
EMP0451,12/09/2024,Tom Higgins,Female,Asian,Finance,Accountant,39257,39257,37,Full Time,2889
EMP0452,20/09/2024,Brian Smith,Female,Other,Finance,Accountant,38577,22938,22,Part Time,3408
EMP0453,01/10/2024,Alice Johnson,Female,Mixed,Human Resources,HR Officer,32057,32057,37,Full Time,2497
EMP0454,01/10/2024,Henry Clarke,Male,Black,Sales,Account Manager,42513,37917,33,Part Time,4364
EMP0455,08/10/2024,Reece Baker,Male,Other,Human Resources,HR Advisor,33699,33699,37,Full Time,3432
EMP0456,02/11/2024,Will Harper,Male,Mixed,Sales,Sales Executive,29564,29564,37,Full Time,2543
EMP0457,29/11/2024,Ruby Collins,Female,White,Human Resources,HR Officer,34634,34634,37,Full Time,3933
EMP0459,01/12/2024,Jacob Walker,Male,Mixed,Finance,Accountant,39713,39713,37,Full Time,3413
EMP0460,07/12/2024,Uma Reynolds,Male,White,Logistics,Logistics Coordinator,31463,25511,30,Part Time,
EMP0461,08/12/2024,Isabella Moore,Male,Asian,Logistics,Logistics Coordinator,30526,30526,37,Full Time,2152
EMP0462,11/12/2024,Sophie Avery,Male,Asian,Logistics,Logistics Coordinator,32286,32286,37,Full Time,4550
EMP0463,12/12/2024,Alice Johnson,Female,Other,Marketing,Marketing Executive,30766,30766,37,Full Time,3517
EMP0464,13/12/2024,Olivia Adams,Male,Mixed,Marketing,Marketing Executive,30799,30799,37,Full Time,4119
EMP0465,31/12/2024,Paul Stevens,Female,Mixed,Logistics,Distribution Coordinator,28156,28156,37,Full Time,2914
EMP0466,02/02/2025,Miles Turner,Male,Mixed,Customer Service,Customer Service Executive,28298,28298,37,Full Time,3021
EMP0467,03/02/2025,Jenna Wallace,Male,Asian,Sales,Sales Associate,25236,25236,37,Full Time,3377
EMP0468,11/02/2025,Ian Spencer,Male,Mixed,IT,Service Desk Analyst,28828,20258,26,Part Time,4079
EMP0469,13/02/2025,Ian Spencer,Female,White,Marketing,Digital Marketing Specialist,34573,34573,37,Full Time,3400
EMP0470,16/02/2025,Kyle Dawson,Male,Other,Marketing,Marketing Coordinator,27069,27069,37,Full Time,2420
EMP0472,18/02/2025,Gavin Knight,Female,Mixed,Marketing,SEO Specialist,35650,35650,37,Full Time,4441
EMP0473,19/02/2025,Uma Reynolds,Male,Asian,IT,Systems Administrator,37784,37784,37,Full Time,3346
EMP0474,23/02/2025,Una Davidson,Female,Black,Logistics,Supply Chain Coordinator,33668,33668,37,Full Time,3391
EMP0475,25/02/2025,Violet Chapman,Female,Other,Operations,Operations Analyst,38081,26760,26,Part Time,2416
EMP0476,28/02/2025,Violet Chapman,Male,Black,Finance,Finance Manager,55095,55095,37,Full Time,2318
EMP0477,02/03/2025,Felix Turner,Male,Black,Finance,Management Accountant,43121,43121,37,Full Time,2854
EMP0478,04/03/2025,Sophie Avery,Female,Other,Logistics,Distribution Coordinator,30414,30414,37,Full Time,3071
EMP0479,07/03/2025,Isabella Moore,Male,Asian,Operations,Operations Manager,46203,46203,37,Full Time,3373
EMP0480,19/03/2025,Tara Mitchell,Female,White,Customer Service,Customer Service Advisor,26610,26610,37,Full Time,
EMP0481,25/03/2025,Reece Baker,Male,Black,Sales,Sales Associate,26387,22822,32,Part Time,3416
EMP0482,09/04/2025,Nina Howard,Female,Other,Customer Service,Customer Service Advisor,26256,26256,37,Full Time,4421
EMP0483,09/04/2025,Oscar Jennings,Female,Asian,Sales,Sales Manager,59310,59310,37,Full Time,3341
EMP0484,11/04/2025,Jenna Wallace,Female,Asian,Marketing,Digital Marketing Specialist,35576,35576,37,Full Time,4045
EMP0485,02/05/2025,Uma Reynolds,Male,Black,Sales,Business Development Representative,29373,29373,37,Full Time,3272
EMP0486,08/05/2025,Abigail Peters,Female,Mixed,Marketing,Marketing Coordinator,28576,28576,37,Full Time,4314
EMP0487,09/05/2025,Brian Smith,Male,Mixed,IT,Systems Administrator,40000,33514,31,Part Time,1991
EMP0488,10/05/2025,Yasmin Howard,Male,Mixed,Logistics,Logistics Coordinator,30663,30663,37,Full Time,2881
EMP0489,14/05/2025,Ethan Blake,Male,Black,Operations,Operations Coordinator,31737,22302,26,Part Time,3988
EMP0490,17/05/2025,Olivia Adams,Male,White,Finance,Management Accountant,49147,39849,30,Part Time,3180
EMP0491,26/05/2025,Blake Turner,Female,White,Sales,Sales Associate,27184,21307,29,Part Time,3952
EMP0492,30/05/2025,Grace Hughes,Female,White,Human Resources,HR Advisor,32666,32666,37,Full Time,3570
EMP0493,14/06/2025,Poppy McLean,Male,Asian,Customer Service,Customer Service Advisor,25606,19378,28,Part Time,3962
EMP0495,17/06/2025,Quinn Bailey,Male,Asian,Human Resources,HR Administrator,27669,27669,37,Full Time,3772
EMP0496,18/06/2025,Noah Grant,Male,Other,Human Resources,HR Advisor,32003,32003,37,Full Time,4345
EMP0498,30/06/2025,Liam Foster,Male,Other,Operations,Operations Manager,46434,46434,37,Full Time,3996
EMP0499,01/07/2025,Blake Turner,Male,White,Sales,Sales Manager,50494,50494,37,Full Time,3314
EMP0500,04/07/2025,Ruby Collins,Male,Other,Marketing,Digital Marketing Specialist,37073,37073,37,Full Time,
EMP0501,13/07/2025,Abigail Peters,Male,White,Operations,Operations Analyst,35293,35293,37,Full Time,2893
EMP0502,25/07/2025,Victor Hayes,Female,Other,Marketing,Marketing Manager,51687,51687,37,Full Time,2838
EMP0503,27/07/2025,Chloe Patel,Female,Asian,Human Resources,Talent Acquisition Specialist,39318,39318,37,Full Time,3826
EMP0504,02/08/2025,Daisy Hopkins,Male,Asian,Logistics,Logistics Coordinator,32093,32093,37,Full Time,1800
EMP0505,15/08/2025,Ruby Collins,Female,Mixed,Logistics,Transport Planner,34351,34351,37,Full Time,2385
EMP0506,18/08/2025,Chloe Patel,Female,Black,Finance,Finance Assistant,27848,27848,37,Full Time,2626
EMP0507,24/08/2025,Una Davidson,Female,Black,Operations,Operations Manager,47300,42187,33,Part Time,3127
EMP0508,24/08/2025,Victor Hayes,Male,Mixed,Human Resources,HR Coordinator,34177,31406,34,Part Time,1800
EMP0509,25/08/2025,Ethan Blake,Male,White,Operations,Operations Assistant,31001,31001,37,Full Time,4181
EMP0510,02/09/2025,Una Davidson,Male,Mixed,Operations,Operations Assistant,28214,28214,37,Full Time,3720
EMP0511,05/09/2025,Emily Carter,Female,Black,Human Resources,HR Administrator,26478,26478,37,Full Time,4689
EMP0512,07/10/2025,Yasmin Howard,Male,Other,Customer Service,Customer Support Specialist,28924,28924,37,Full Time,4044
EMP0513,08/10/2025,Abigail Peters,Female,Black,Finance,Management Accountant,46330,46330,37,Full Time,4021
EMP0514,18/10/2025,Miles Turner,Male,Other,IT,IT Support Technician,29117,16526,21,Part Time,4876
EMP0516,20/10/2025,Lara Briggs,Female,Black,Logistics,Transport Planner,35855,35855,37,Full Time,2248
EMP0517,29/10/2025,Kyle Dawson,Female,Other,Finance,Financial Analyst,44915,44915,37,Full Time,3137
EMP0518,02/11/2025,Yasmin Howard,Male,Other,Finance,Finance Assistant,26261,19164,27,Part Time,2722
EMP0519,07/11/2025,Felix Turner,Male,White,Human Resources,HR Administrator,28227,16021,21,Part Time,3120
EMP0520,17/11/2025,Henry Clarke,Female,Asian,Sales,Sales Associate,27256,27256,37,Full Time,
EMP0521,09/12/2025,Yasmin Howard,Female,Other,Logistics,Transport Planner,35522,35522,37,Full Time,2565
EMP0523,09/12/2025,Will Harper,Male,Black,Operations,Supply Chain Analyst,37849,37849,37,Full Time,3659
EMP0524,11/12/2025,Zoe Matthews,Male,Mixed,IT,Systems Administrator,43512,43512,37,Full Time,3281
EMP0525,23/12/2025,Nina Howard,Female,Asian,IT,Software Developer,50256,28524,21,Part Time,3518
HOD0001,06/04/2023,Alex Morgan,Female,White,Human Resources,Head of Human Resources,75000,75000,37,Full Time,7500
HOD0002,14/11/2022,Jordan Patel,Male,Asian,Finance,Head of Finance,95000,95000,37,Full Time,9500
HOD0003,12/06/2023,Sam Taylor,Female,Mixed,IT,Head of IT,95000,95000,37,Full Time,9500
HOD0004,05/02/2024,Casey Brown,Male,Black,Marketing,Head of Marketing,90000,90000,37,Full Time,9000
HOD0005,19/09/2022,Riley Evans,Female,Other,Operations,Head of Operations,85000,85000,37,Full Time,8500
HOD0006,30/01/2023,Taylor Scott,Male,White,Sales,Head of Sales,95000,95000,37,Full Time,9500
HOD0007,08/07/2024,Morgan Lee,Female,Asian,Customer Service,Head of Customer Service,70000,70000,37,Full Time,7000
HOD0008,20/03/2023,Jamie Hughes,Male,White,Logistics,Head of Logistics,80000,80000,37,Full Time,8000
